
item: EvaluatedInclude=C:\Users\mybil\.nuget\packages\,  ItemType=SourceRoot
item: EvaluatedInclude=wwwroot\js\wf\wflowobj.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\wf\wfraphael.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\wiui.core.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\axios\dist\axios.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\axios\dist\axios.map,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\axios\dist\axios.min.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\axios\dist\axios.min.map,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\bootstrap\bootstrap-4.4.0.bundle.min.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\bootstrap\bootstrap-4.4.0.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\bootstrap\ie\bootstrap-ie8.min.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\bootstrap\ie\bootstrap-ie9.min.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\bootstrap\ie\ie8.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\bootstrap\ie\ie9.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\bootstrap\test.html,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\boxicons\boxicons.min.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\calendar\calendar.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\calendar\config.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\calendar\lang\en.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\calendar\lang\zh-cn.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\calendar\lang\zh-tw.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\calendar\my97datepicker.htm,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\calendar\wdatepicker.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\core\algorithm.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\core\angular-good.min.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\core\angular-ie7.min.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\core\common.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\core\datagrid-scrollview.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\core\file.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\core\jquery.easyui.fix.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\core\json2.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\core\json2.min.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\core\lab.min.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\core\utils.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\jquery.easyui.min.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\jquery.easyui.mobile.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\jquery.min.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\locale\easyui-lang-en.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\locale\easyui-lang-zh_CN.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\accordion.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\calendar.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\checkbox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\combo.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\combobox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\datagrid.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\datalist.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\datebox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\dialog.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\drawer.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\easyui.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\filebox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\flex.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\accordion_arrows.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\blank.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\calendar_arrows.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\combo_arrow.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\datagrid_icons.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\datebox_arrow.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\layout_arrows.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\linkbutton_bg.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\loading.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\menu_arrows.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\messager_icons.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\messager_icons16.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\pagination_icons.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\panel_tools.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\passwordbox_close.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\passwordbox_open.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\searchbox_button.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\slider_handle.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\spinner_arrows.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\tabs_icons.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\tagbox_icons.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\tree_icons.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\images\validatebox_warning.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\layout.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\linkbutton.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\menu.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\menubutton.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\messager.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\numberbox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\pagination.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\panel.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\passwordbox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\progressbar.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\propertygrid.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\radiobutton.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\searchbox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\sidemenu.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\slider.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\spinner.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\splitbutton.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\switchbutton.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\tabs.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\tagbox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\textbox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\timepicker.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\tooltip.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\tree.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\validatebox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\bootstrap\window.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\color.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\icon.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\accordion.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\calendar.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\checkbox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\combo.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\combobox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\datagrid.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\datalist.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\datebox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\dialog.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\drawer.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\easyui.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\filebox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\flex.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\accordion_arrows.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\blank.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\calendar_arrows.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\combo_arrow.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\datagrid_icons.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\datebox_arrow.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\layout_arrows.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\linkbutton_bg.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\loading.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\menu_arrows.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\messager_icons.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\messager_icons16.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\pagination_icons.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\panel_tools.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\passwordbox_close.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\passwordbox_open.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\searchbox_button.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\slider_handle.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\spinner_arrows.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\tabs_icons.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\tagbox_icons.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\Thumbs.db,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\tree_icons.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\images\validatebox_warning.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\layout.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\linkbutton.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\menu.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\menubutton.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\messager.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\numberbox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\pagination.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\panel.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\passwordbox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\progressbar.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\propertygrid.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\radiobutton.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\searchbox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\sidemenu.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\slider.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\spinner.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\splitbutton.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\switchbutton.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\tabs.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\tagbox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\textbox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\timepicker.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\tooltip.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\tree.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\validatebox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\material\window.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\metro\accordion.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\metro\calendar.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\metro\checkbox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\metro\combo.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\metro\combobox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\metro\datagrid.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\metro\datalist.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\metro\datebox.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\lib\easyui\dist\themes\metro\dialog.css,  ItemType=_ContentIncludedByDefault
